0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:04:05 +0900] "GET /kdtweb/images/logo.png HTTP/1.1" 200 50580
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:04:05 +0900] "GET /kdtweb/fonts/NotoSansKR-Regular.woff2 HTTP/1.1" 200 2110168
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:04:05 +0900] "GET /kdtweb/fonts/NotoSansKR-Medium.woff2 HTTP/1.1" 200 2136796
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:04:05 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/register.jsp HTTP/1.1" 200 9759
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/css/reset.css HTTP/1.1" 200 1032
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/css/fonts.css HTTP/1.1" 200 4142
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/css/remixicon.css HTTP/1.1" 200 140967
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/css/bootstrap.min.css HTTP/1.1" 200 162264
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/css/style.css HTTP/1.1" 200 2898
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/jquery.min.js HTTP/1.1" 200 97163
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/popper.min.js HTTP/1.1" 200 21233
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/photo-gallery.js HTTP/1.1" 200 234
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/bootstrap.min.js HTTP/1.1" 200 62563
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/pycs-layout.jquery.js HTTP/1.1" 200 6027
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/jquery.validate.min.js HTTP/1.1" 200 24601
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/js/script.js HTTP/1.1" 200 3746
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/images/logo.png HTTP/1.1" 200 50580
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/fonts/NotoSansKR-Medium.woff2 HTTP/1.1" 200 2136796
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /kdtweb/fonts/NotoSansKR-Regular.woff2 HTTP/1.1" 200 2110168
0:0:0:0:0:0:0:1 - - [29/Aug/2024:12:10:06 +0900] "GET /favicon.ico HTTP/1.1" 404 818
